"Module_Name","numGenes","PTSD_t","PTSD_p","MDD_t","MDD_p","onlyPTSD_t","onlyPTSD_p","PTSD_OR","PTSD_Pval","PTSD_NumSig","MDD_OR","MDD_Pval","MDD_NumSig","GOBP_ID","GOBP_Description","GOBP_pvalue","GOMF_ID","GOMF_Description","GOMF_pvalue"
"Cortex_ME0",14630,-2.21374208651901,0.0272022383324273,-1.34466785955144,0.179214136591803,-1.77281542390271,0.0767393894766349,0.497141779485538,2.03486515970607e-16,227,0.382592329736904,7.80781455576346e-35,237,"GO:0035195","gene silencing by miRNA",1.72417349685471e-52,"GO:1903231","mRNA binding involved in posttranscriptional gene silencing",7.75626450622905e-44
"Cortex_ME1",1362,-2.31991247958224,0.0206627635939003,-0.136053918914913,0.891821912081897,-2.63057123730568,0.00873123568253709,0.88650526658094,0.636041255117479,27,0.385677112372362,3.54249918126978e-05,15,"GO:0042552","myelination",7.17363338641987e-15,"GO:0003779","actin binding",2.48808703698978e-08
"Cortex_ME2",1360,-1.37831302146375,0.168593620777695,-4.23883925499739,2.58148655992911e-05,0.939098559719109,0.348037772605855,1.59072048092846,0.00439713081807876,46,2.43132832346212,4.66371729430965e-11,81,"GO:0050808","synapse organization",3.48841358693617e-14,"GO:0005244","voltage-gated ion channel activity",7.60145815335299e-09
"Cortex_ME3",1063,-3.5877105521053,0.000359355590811877,-1.97193600111718,0.049051866758424,-2.99344334005088,0.00286585448133149,0.840003776706745,0.523111772215114,20,0.641968677635805,0.0661506839750857,19,"GO:0006399","tRNA metabolic process",1.2258704985724e-12,"GO:0140098","catalytic activity, acting on RNA",2.08288174331822e-12
"Cortex_ME4",1058,-1.75365151592475,0.0799741930833461,-0.150706453042278,0.880255293782137,-1.95952421073196,0.050489186770599,1.02451310375247,0.914892958426578,24,0.574447987036973,0.0202331108506183,17,"GO:0008380","RNA splicing",0.00015369372403446,"GO:0017136","NAD-dependent histone deacetylase activity",0.000400625684644192
"Cortex_ME5",848,-1.92785907015073,0.0543196926955045,-2.41483541079829,0.0160247757755872,-0.790042661736,0.429798242167501,1.47220174978826,0.0573019911298939,27,1.09077758584732,0.666759321513403,25,"GO:0035082","axoneme assembly",1.36564739279988e-08,"GO:0005109","frizzled binding",2.69595116830109e-06
"Cortex_ME6",642,-2.9832992974548,0.00296137127992786,-2.15103229409962,0.0318514670484315,-2.17953465941904,0.0296592519273599,1.43281525118375,0.13283470392473,20,0.50272572093309,0.0358584683064224,9,"GO:0006399","tRNA metabolic process",3.07832987786977e-09,"GO:0140101","catalytic activity, acting on a tRNA",1.10404220364498e-06
"Cortex_ME7",620,-3.6486065968758,0.000285394962543363,-4.49039692818932,8.44868406472576e-06,-1.52626350721021,0.127442942526365,5.69224585402183,1.56664744148513e-25,65,17.8372524551469,3.29388836679649e-126,172,"GO:0050865","regulation of cell activation",1.68240199713636e-42,"GO:0019865","immunoglobulin binding",1.6091090665315e-09
"Cortex_ME8",577,-1.24987318511257,0.211807773147162,-2.38920034629058,0.0171768801240446,-0.0162690660775701,0.987024854260911,1.26495331769319,0.318516288948572,16,1.22515080703913,0.364236042898751,19,"GO:0032091","negative regulation of protein binding",2.19546996102126e-05,"GO:0004674","protein serine/threonine kinase activity",0.000510103695955776
"Cortex_ME9",432,-0.886623534207702,0.375618335974813,-2.47011839461595,0.0137693609504836,0.455202596677559,0.649119333357528,1.48868079075517,0.138290357299263,14,1.75946215396395,0.0233184262693304,20,"GO:0007218","neuropeptide signaling pathway",1.07181541973464e-07,"GO:0008188","neuropeptide receptor activity",1.76747009888488e-06
